,Institution,CNES Code,Number of Equipments,Accept SUS patients?,Equipment Name
0,A C CAMARGO CANCER CENTER,2077531,3,Y,MAMOGRAFO COMPUTADORIZADO
1,A MAIS MEDICINA DIAGNOSTICA UNID AUGUSTO TOLLE,9227571,1,N,MAMOGRAFO COMPUTADORIZADO
2,A MAIS MEDICINA DIAGNOSTICA UNIDADE CAMPO BELO,6441106,1,N,MAMOGRAFO COMPUTADORIZADO
3,A MAIS MEDICINA DIAGNOSTICA UNIDADE MOEMA,5167612,1,N,MAMOGRAFO COMPUTADORIZADO
4,AFIP VILA CLEMENTINO,3813517,1,Y,MAMOGRAFO COMPUTADORIZADO
5,AME AMBULATORIO MEDICO DE ESPECIALIDADES INTERLAGOS SAO PAUL,6432530,2,Y,MAMOGRAFO COMPUTADORIZADO
6,BETA SAUDE SANTO AMARO,9096159,1,N,MAMOGRAFO COMPUTADORIZADO
7,BFA RADIOLOGIA,7931212,1,N,MAMOGRAFO COMPUTADORIZADO
8,CARDIOLOGICA MEDICINA DIAGNOSTICA SERV MED E ASSISTENCIAIS,3156877,1,N,MAMOGRAFO COMPUTADORIZADO
9,CENTRO AVANCADO DE MEDICINA DIAGNOSTICA,7469691,2,N,MAMOGRAFO COMPUTADORIZADO
10,CENTRO DE PROCEDIMENTO E APOIO ZONA SUL,7823339,1,N,MAMOGRAFO COMPUTADORIZADO
11,CENTRO MEDICO LIBERDADE HOSPITAL NIPO BRASILEIRO,3893723,1,Y,MAMOGRAFO COMPUTADORIZADO
12,CIMERMAN ANALISES CLINICAS UNIDADE JD PAULISTA,3042472,1,N,MAMOGRAFO COMPUTADORIZADO
13,CRUZ AZUL DE SAO PAULO AMBULATORIO ITAQUERA,6312853,1,N,MAMOGRAFO COMPUTADORIZADO
14,DAITEBI SERVICOS MEDICOS,7457677,1,N,MAMOGRAFO COMPUTADORIZADO
15,DIMEDI,3306704,1,N,MAMOGRAFO COMPUTADORIZADO
16,FEMME LABORATORIO DA MULHER,7593589,1,N,MAMOGRAFO COMPUTADORIZADO
17,FLEURY MEDICINA E SAUDE UNID JAU,9199942,1,N,MAMOGRAFO COMPUTADORIZADO
18,FLEURY MEDICINA E SAUDE UNIDADE ANALIA FRANCO,9186816,1,N,MAMOGRAFO COMPUTADORIZADO
19,FLEURY MEDICINA E SAUDE UNIDADE BRAZ LEME,7426003,1,N,MAMOGRAFO COMPUTADORIZADO
20,FLEURY MEDICINA E SAUDE UNIDADE CAMPO BELO,6485324,1,N,MAMOGRAFO COMPUTADORIZADO
21,FLEURY MEDICINA E SAUDE UNIDADE ITAIM,3073580,1,N,MAMOGRAFO COMPUTADORIZADO
22,FLEURY MEDICINA E SAUDE UNIDADE JARDIM AMERICA,3073351,1,N,MAMOGRAFO COMPUTADORIZADO
23,FLEURY MEDICINA E SAUDE UNIDADE MORUMBI,9209204,1,N,MAMOGRAFO COMPUTADORIZADO
24,FLEURY MEDICINA E SAUDE UNIDADE REPUBLICA DO LIBANO III,3173070,1,N,MAMOGRAFO COMPUTADORIZADO
25,FLEURY MEDICINA E SAUDE UNIDADE ROCHAVERA,3424332,1,N,MAMOGRAFO COMPUTADORIZADO
26,FLEURY MEDICINA E SAUDE UNIDADE SHOPPING JARDIM SUL,3411036,1,N,MAMOGRAFO COMPUTADORIZADO
27,FLEURY MEDICINA E SAUDE UNIDADE SUMARE,5975239,1,N,MAMOGRAFO COMPUTADORIZADO
