,Unnamed: 0,Institution,CNES Code,Number of Equipments,Accept SUS patients?,Equipment Name,Lat,Lng,Miles from Ref
0,0,A C CAMARGO CANCER CENTER,2077531,3,Y,MAMOGRAFO COMPUTADORIZADO,-23.5652993,-46.6359786,5.5512829265364445
1,1,A MAIS MEDICINA DIAGNOSTICA UNID AUGUSTO TOLLE,9227571,1,N,MAMOGRAFO COMPUTADORIZADO,-23.489486,-46.632078,9.245430176900973
2,2,A MAIS MEDICINA DIAGNOSTICA UNIDADE CAMPO BELO,6441106,1,N,MAMOGRAFO COMPUTADORIZADO,-23.6229014,-46.6827968,2.5822639799045635
3,3,A MAIS MEDICINA DIAGNOSTICA UNIDADE MOEMA,5167612,1,N,MAMOGRAFO COMPUTADORIZADO,-23.613586,-46.741008,1.8968415741393834
4,4,AFIP VILA CLEMENTINO,3813517,1,Y,MAMOGRAFO COMPUTADORIZADO,-23.5964367,-46.641515,4.667536031340282
5,5,AME AMBULATORIO MEDICO DE ESPECIALIDADES INTERLAGOS SAO PAUL,6432530,2,Y,MAMOGRAFO COMPUTADORIZADO,-23.7035271,-46.6918427,7.277726431991517
6,6,BETA SAUDE SANTO AMARO,9096159,1,N,MAMOGRAFO COMPUTADORIZADO,-23.639771,-46.6971809,2.9644396684960417
7,7,BFA RADIOLOGIA,7931212,1,N,MAMOGRAFO COMPUTADORIZADO,,,
8,8,CARDIOLOGICA MEDICINA DIAGNOSTICA SERV MED E ASSISTENCIAIS,3156877,1,N,MAMOGRAFO COMPUTADORIZADO,-23.502094,-46.62714500000001,8.74229651012584
9,9,CENTRO AVANCADO DE MEDICINA DIAGNOSTICA,7469691,2,N,MAMOGRAFO COMPUTADORIZADO,,,
10,10,CENTRO DE PROCEDIMENTO E APOIO ZONA SUL,7823339,1,N,MAMOGRAFO COMPUTADORIZADO,,,
11,11,CENTRO MEDICO LIBERDADE HOSPITAL NIPO BRASILEIRO,3893723,1,Y,MAMOGRAFO COMPUTADORIZADO,-23.55937,-46.636128,5.73023306593804
